28:031  3:389  Found BIOS RSDP at F0010
28:077  0:045  Printing ACPI tables from RSDP F0010 ...
28:123  0:045   F0010: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
28:969  0:846    (Xsdt: 379350A0, Rsdt: 37935028)
29:050  0:080    379350A0: 'XSDT', 'A M I ', Rev: 1, Len: 188
29:212  0:162    37935028: 'RSDT', 'A M I ', Rev: 1, Len: 112
29:347  0:135    Tables in Xsdt: 19
29:402  0:054    0. 37950130: 'FACP', 'A M I ', Rev: 5, Len: 268
29:555  0:152        (Dsdt: 379351F0, Facs: 37B9CF80, XDsdt: 379351F0, XFacs: 0)
29:690  0:135        379351F0: 'DSDT', 'A M I ', Rev: 2, Len: 110400
29:827  0:137        37B9CF80: 'FACS', Ver: 2, Len: 64
29:918  0:090    1. 37950240: 'APIC', 'A M I ', Rev: 3, Len: 188
30:097  0:179    2. 37950300: 'FPDT', 'A M I ', Rev: 1, Len: 68
30:313  0:216    3. 37950348: 'FIDT', 'A M I ', Rev: 1, Len: 156
30:414  0:100    4. 379503E8: 'MCFG', 'A M I', Rev: 1, Len: 60
30:514  0:100    5. 37950428: 'HPET', 'A M I', Rev: 1, Len: 56
31:268  0:754    6. 37950460: 'SSDT', 'SataTabl', Rev: 1, Len: 877
31:402  0:134    7. 379507D0: 'SSDT', 'NvdTabl', Rev: 1, Len: 11582
31:544  0:141    8. 37953510: 'DBGP', '', Rev: 1, Len: 52
31:685  0:141    9. 37953548: 'DBG2', '', Rev: 0, Len: 84
31:847  0:162    10. 379535A0: 'SSDT', 'SaSsdt ', Rev: 2, Len: 5645
31:982  0:134    11. 37954BB0: 'UEFI', '', Rev: 1, Len: 66
32:117  0:134    12. 37954BF8: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3672
32:259  0:142    13. 37955A50: 'DMAR', 'SKL ', Rev: 1, Len: 112
32:402  0:142    14. 37955AC0: 'UEFI', 'RstSataE', Rev: 1, Len: 1594
32:610  0:208    15. 37956100: 'UEFI', 'RstSataV', Rev: 1, Len: 92
32:714  0:103    16. 37956160: 'TPM2', 'Tpm2Tabl', Rev: 3, Len: 52
32:814  0:100    17. 37956198: 'ASF!', ' HCG', Rev: 32, Len: 165
32:932  0:117    18. 37956240: 'BGRT', 'A M I', Rev: 0, Len: 56
33:044  0:112    Tables in Rsdt: 19
33:124  0:080    0. 37935168: 'FACP', 'A M I ', Rev: 2, Len: 132
33:225  0:100        (Dsdt: 379351F0, Facs: 37B9CF40)
33:291  0:066        379351F0: 'DSDT', 'A M I ', Rev: 2, Len: 110400
33:393  0:101        37B9CF40: 'FACS', Ver: 0, Len: 64
33:471  0:078    1. 37950240: 'APIC', 'A M I ', Rev: 3, Len: 188
33:571  0:100    2. 37950300: 'FPDT', 'A M I ', Rev: 1, Len: 68
33:730  0:158    3. 37950348: 'FIDT', 'A M I ', Rev: 1, Len: 156
33:830  0:100    4. 379503E8: 'MCFG', 'A M I', Rev: 1, Len: 60
33:942  0:111    5. 37950428: 'HPET', 'A M I', Rev: 1, Len: 56
